quote,rating_num,title
希望让人自由。,9.7,肖申克的救赎
风华绝代。,9.6,霸王别姬
一部美国近现代史。,9.5,阿甘正传
怪蜀黍和小萝莉不得不说的故事。,9.4,这个杀手不太冷
最美的谎言。,9.5,美丽人生
失去的才是永恒的。 ,9.4,泰坦尼克号
最好的宫崎骏，最好的久石让。 ,9.3,千与千寻
拯救一个人，就是拯救整个世界。,9.5,辛德勒的名单
诺兰给了我们一场无法盗取的梦。,9.3,盗梦空间
永远都不能忘记你所爱的人。,9.4,忠犬八公的故事
每个人都要走一条自己坚定了的路，就算是粉身碎骨。 ,9.3,海上钢琴师
小瓦力，大人生。,9.3,机器人总动员
英俊版憨豆，高情商版谢耳朵。,9.2,三傻大闹宝莱坞
如果再也不能见到你，祝你早安，午安，晚安。,9.3,楚门的世界
天籁一般的童声，是最接近上帝的存在。 ,9.3,放牛班的春天
爱是一种力量，让我们超越时空感知它的存在。,9.3,星际穿越
一生所爱。,9.2,大话西游之大圣娶亲
我们一路奋战不是为了改变世界，而是为了不让世界改变我们。,9.3,熔炉
迪士尼给我们营造的乌托邦就是这样，永远善良勇敢，永远出乎意料。,9.2,疯狂动物城
香港电影史上永不过时的杰作。,9.2,无间道
人人心中都有个龙猫，童年就永远不会消失。,9.2,龙猫
千万不要记恨你的对手，这样会让你失去理智。,9.3,教父
平民励志片。 ,9.1,当幸福来敲门
真正的幸福是来自内心深处。,9.1,怦然心动
满满温情的高雅喜剧。,9.2,触不可及
无尽的黑暗。,9.2,蝙蝠侠：黑暗骑士
比利·怀德满分作品。,9.6,控方证人
张艺谋最好的电影。,9.2,活着
Tomorrow is another day.,9.3,乱世佳人
死亡不是真的逝去，遗忘才是永恒的消亡。,9.1,寻梦环游记
“不要跟我比惨，我比你更惨”再适合这部电影不过了。,9.2,末代皇帝
你不是在为你一个人战斗，你要让千千万万的女性看到女生并不是只能相夫教子。,9.0,摔跤吧！爸爸
瑰丽壮观、无人能及的冒险之旅。,9.1,少年派的奇幻漂流
史诗的终章。,9.2,指环王3：王者无敌
最后那些最无聊的事情，才是最值得怀念的。 ,9.0,飞屋环游记
凝视卑弱生命，用电影改变命运。,9.1,何以为家
1957年的理想主义。 ,9.4,十二怒汉
对敌人的仁慈，就是对自己残忍。,9.2,鬼子来了
对天空的追逐，永不停止。 ,9.1,天空之城
旷古烁今。,9.0,大话西游之月光宝盒
带着心爱的人在天空飞翔。,9.0,哈尔的移动城堡
那些吻戏，那些青春，都在影院的黑暗里被泪水冲刷得无比清晰。,9.2,天堂电影院
受过伤害的人总是笑得最开心，因为他们不愿意让身边的人承受一样的痛苦。,9.2,素媛
爱情哪怕只有一天。,9.0,罗马假日
史上最美的探戈。,9.1,闻香识女人
电影的现实意义大过电影本身。,9.2,辩护人
邪恶与平庸蛰伏于同一个母体，在特定的时间互相对峙。,9.0,搏击俱乐部
童话世界的开端。,9.0,哈利·波特与魔法石
当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面。,9.1,死亡诗社
对我们国家而言，这样的电影多一部是一部。,9.0,我不是药神
优雅的孤独。,9.2,教父2
别样人生。,9.1,窃听风暴
动物版《哈姆雷特》。,9.0,狮子王
承前启后的史诗篇章。,9.1,指环王2：双塔奇兵
经典之作，历久弥新。,9.3,大闹天宫
传说的开始。,9.0,指环王1：魔戒再现
4个臭皮匠顶个诸葛亮，盖·里奇果然不是盖的。,9.1,两杆大烟枪
爱是一切逻辑和原由。,9.0,美丽心灵
自由万岁。,9.1,飞越疯人院
人生不能像做菜，把所有的料都准备好了才下锅。,9.1,饮食男女
一张面具背后的理想与革命。,8.9,V字仇杀队
视觉革命。,9.0,黑客帝国
骗子大师和执著警探的你追我跑故事。 ,9.0,猫鼠游戏
音乐能化解仇恨。,9.1,钢琴家
在时间之河里感受溺水之苦。,8.9,本杰明·巴顿奇事
你以为你以为的就是你以为的。,8.8,看不见的客人
你给我翻译翻译，神马叫做TMD的惊喜。,8.8,让子弹飞
美丽无罪。,8.9,西西里的美丽传说
海豚的微笑，是世界上最高明的伪装。,9.3,海豚湾
奔跑的孩子是天使。,9.2,小鞋子
美利坚精神输出大片No1.,9.0,拯救大兵瑞恩
暗恋的极致。,8.9,情书
用音乐化解仇恨，让歌声串起美好。,9.0,音乐之声
往事如烟，无处祭奠。,9.2,美国往事
尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作。,9.1,穿条纹睡衣的男孩
孪生蝙蝠侠大战克隆金刚狼。,8.9,致命魔术
去除成见，需要勇气。,8.9,绿皮书
警察抓小偷，老鼠玩死猫。,8.8,七宗罪
故事的高级讲法。,8.8,低俗小说
安东尼·霍普金斯的顶级表演。,8.8,沉默的羔羊
人的命运被自己瞬间的抉择改变。,8.8,蝴蝶效应
以戏谑来戏谑戏谑。,8.9,被嫌弃的松子的一生
如果生活中有什么使你感到快乐，那就去做吧！不要管别人说什么。,9.2,海蒂和爷爷
爱情纠缠，男女一致。,8.9,春光乍泄
昔日翩翩少年，今日大腹便便。,8.8,禁闭岛
人生中应该拥有这样的一段豁然开朗。,8.9,心灵捕手
小清新的故事里注入了大历史的情怀。,8.8,布达佩斯大饭店
浪漫忧郁的成人童话。,8.7,剪刀手爱德华
绝对意义上的美轮美奂。,8.7,阿凡达
史诗大片的典范。,8.9,勇敢的心
大时代中的人生，小人物的悲喜。,9.3,摩登时代
法式小清新。 ,8.7,天使爱美丽
约翰尼·德普的独角戏。,8.7,加勒比海盗
我是一个演员。,8.7,喜剧之王
最不可能的那个人永远是最可能的。,8.8,致命ID
每个人心中都有一座断背山。,8.8,断背山
关于连环杀人悬案的集体回忆。,8.8,杀人回忆
人与自然的战争史诗。,8.9,幽灵公主
人言可畏。,9.1,狩猎
死可能是一道门，逝去并不是终结，而是超越，走向下一程。,8.8,入殓师
一场华丽的意淫。,8.8,阳光灿烂的日子
寂寞没有期限。,8.7,重庆森林
沉醉在电影的情感和视听氛围中无法自拔。,8.9,请以你的名字呼唤我
深入内心的恐怖，出人意料的结局。,8.9,第六感
10年的完美句点。,8.8,哈利·波特与死亡圣器(下)
那些静得只能听见呼吸的日子里，你明白孤独即生活。,9.0,小森林 夏秋篇
《我是山姆》的《美丽人生》。,8.9,7号房的礼物
年度最佳date movie。,8.7,消失的爱人
梦的勾结。,9.0,红辣椒
你是我最好的朋友，你是我唯一的朋友 。,8.9,玛丽和马克思
缘分是个连绵词，最美不过一瞬。,8.8,爱在黎明破晓前
尊敬他人，尊敬你生活的这片土地，明白孤独是人生的常态。,9.0,小森林 冬春篇
少女情怀总是诗。,8.9,侧耳倾听
没有一人完全善，也没有一人完全恶。,8.7,告白
我们都曾经是一一。,9.0,一一
抱着梦想而活着的人是幸福的，怀抱梦想而死去的人是不朽的。,8.8,大鱼
再多各自牛逼的时光，也比不上一起傻逼的岁月。 ,8.8,阳光姐妹淘
华太师是黄霑，吴镇宇四大才子之一。,8.6,唐伯虎点秋香
诺兰就是保证。,8.8,蝙蝠侠：黑暗骑士崛起
百看不厌。 ,8.7,射雕英雄传之东成西就
两张绝世的脸。 ,8.7,倩女幽魂
穷尽一生，我们要学会的，不过是彼此拥抱。,8.9,超脱
相逢只要一瞬间，等待却像是一辈子。,8.8,甜蜜蜜
和谐的生活离不开摸头与被摸头。,8.7,驯龙高手
触不到的恋人。,8.9,萤火之森
恐怖分子的“秋菊打官司”。,8.8,恐怖直播
从没见过那么流氓的温柔，从没见过那么温柔的流氓。,8.8,菊次郎的夏天
有时候幸福需要等一等。 ,8.8,幸福终点站
Balalala~~~,8.7,超能陆战队
我的平常生活就是他人的幸福。,9.1,无人知晓
九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。,8.8,爱在日落黄昏时
曾经的那段美好会沉淀为一辈子的记忆。,8.8,借东西的小人阿莉埃蒂
Mr. I Don't Care其实也有Care的时候。,8.6,神偷奶爸
不要给它起名字，起了名字就有感情了。,8.7,怪兽电力公司
坏人的好总是比好人的好来得更感人。,9.1,完美的世界
跨度十五年的欢乐与泪水。,8.8,玩具总动员3
动画片的圣经。,8.9,风之谷
优秀的战争片不会美化战场，不会粉饰死亡，不会矮化敌人，不会无视常识，最重要的，不会宣扬战争。,8.7,血战钢锯岭
被上帝抛弃了的上帝之城。,8.9,上帝之城
爱是摈弃傲慢与偏见之后的曙光。,8.6,傲慢与偏见
把每天当作最后一天般珍惜度过，积极拥抱生活，就是幸福。,8.7,时空恋旅人
真相就在眼前。,8.7,电锯惊魂
任何信念的力量，都无法改变命运。,8.9,教父3
中国家庭的喜怒哀乐忍。,8.9,喜宴
警恶惩奸，维护世界和平这个任务就交给你了，好吗？,8.5,功夫
像吃了苏打饼一样干脆的电影。,8.8,谍影重重3
岁月流逝，来日可追。,8.7,岁月神偷
英雄泪短，兄弟情长。 ,8.7,英雄本色
热血沸腾，那个低俗、性感的无耻混蛋又来了。,8.7,被解救的姜戈
时代悲歌。,9.2,七武士
传奇的年代，醉人的童话。,9.2,天书奇谭
老少皆宜，这就是好莱坞动画的魅力。,8.7,疯狂原始人
想你时你在闹海。,9.1,哪吒闹海
爱并不需要智商 。,8.9,我是山姆
荒诞讽刺，千奇百巧，抽丝剥茧，百转千回。,8.7,心迷宫
怼天怼地，你走后，她与世界为敌。,8.7,三块广告牌
幸福是生生不息，却难以触及的远。 ,8.7,萤火虫之墓
香港浪漫主义警匪动作片的巅峰之作。,8.8,纵横四海
爱，是个动词。,8.6,真爱至上
土壤没有落叶不会肥沃，没有了你就不算人生。,9.5,人生果实
Jared Leto的腿比女人还美！,8.8,达拉斯买家俱乐部
写给影迷，动漫迷和游戏迷的一封情书。,8.7,头号玩家
电影诗。,8.6,东邪西毒
始于荒诞，止于更荒诞。,8.8,荒蛮故事
这个世界从不善待努力的人，努力了也不一定会成功，但是知道自己在努力，就是活下去的动力。,8.7,爆裂鼓手
一个针管引发的血案。,8.6,记忆碎片
上帝之城+猜火车+阿甘正传+开心辞典=山寨富翁,8.6,贫民窟的百万富翁
黑暗之美。,8.6,黑天鹅
揭露人性的丧尸题材力作。,8.5,釜山行
偷情本没有这样美。,8.6,花样年华
穿越错位的时空，仰望陨落的星辰，你没留下你的名字，我却无法忘记那句“我爱你”。,8.4,你的名字。
当这个世界闭上双眼，他却敞开了怀抱。,8.9,卢旺达饭店
养狗三日，便会对你终其一生。,9.2,忠犬八公物语
愿我们都不用长大，每一座城堡都能永远存在。,8.7,头脑特工队
他给机器起名“克里斯托弗”，因为这是他初恋的名字。,8.7,模仿游戏
不得不说，《黑客帝国》系列是商业片与科幻、哲学完美结合的典范。,8.7,黑客帝国3：矩阵革命
生活在自己的世界里，也可以让周围的人显得可笑和渺小。,8.7,雨人
惠及一生的美丽。,8.8,一个叫欧维的男人决定去死
感情不分食草或者食肉。,8.9,你看起来好像很好吃
迪士尼和皮克斯拿错剧本的产物。,8.7,无敌破坏王
好的剧本是，就算你猜到了结局也猜不到全部。,8.9,未麻的部屋
不一样的导演，不一样的哈利·波特。,8.6,哈利·波特与阿兹卡班的囚徒
爱情没有那么多借口，如果不能圆满，只能说明爱的不够。 ,8.5,恋恋笔记本
松鼠才是角儿。,8.6,冰川时代
是枝裕和的家庭习作。,8.8,海街日记
我们都有权利不与自己的过去和解。,8.6,海边的曼彻斯特
魔法的密室之门已打开...,8.6,哈利·波特与密室
要做就做得狠一点，这样才能活下去。,8.8,新世界
有一些东西不应该被遗忘。,8.7,二十二
永远看不腻的喜剧。,8.9,虎口脱险
被偷走的岁月，被伤害的生命，被禁锢的灵魂，终将被希望和善意救赎。,8.8,房间
不要企图在重复中寻找已经失去的爱。,8.5,恐怖游轮
骨灰级歌舞片。,9.0,雨中曲
对爱的执着，可以超越一切。,8.6,人工智能
宫崎骏的电影总让人感觉世界是美好的，阳光明媚的。,8.6,魔女宅急便
故事的反转与反转，分裂电影的始祖。,9.0,惊魂记
世界不完美，爱会有奇迹。,8.6,奇迹男孩
中国版《两杆大烟枪》。,8.4,疯狂的石头
大海啊，不全是水。,9.1,海洋
人生的N种可能性。,8.8,罗生门
传奇，不是每个人都可以拥有。,8.8,燃情岁月
少见的超越首部的续集，动作片中的经典。,8.7,终结者2：审判日
中国式内在的美国电影。,8.8,魂断蓝桥
所谓爱情，就是话唠一路，都不会心生腻烦，彼此嫌弃。,8.8,爱在午夜降临前
爱上未来的你。 ,8.6,穿越时空的少女
黑小鸭速效美白记。,8.4,初恋这件小事
坚硬的信仰。,8.8,可可西里
我们组成了家。,8.7,小偷家族
天使暂时离开。,8.8,绿里奇迹
现代科幻电影的开山之作，最伟大导演的最伟大影片。,8.8,2001太空漫游
来啊，互相伤害啊！,8.5,完美陌生人
弱者送给弱者的一刀。,8.8,牯岭街少年杀人事件
昆汀同学越来越变态了，比北野武还杜琪峰。,8.6,无耻混蛋
王家卫是一种风格，张国荣是一个代表。,8.5,阿飞正传
一个单凭体香达到高潮的男人。,8.5,香水
嬉笑怒骂，调风动月。,8.6,新龙门客栈
邓肯·琼斯继《月球》之后再度奉献出一部精彩绝伦的科幻佳作。,8.4,源代码
谁说王家卫镜头很晃？,8.6,谍影重重2
永远的小人物，伟大的卓别林。,9.3,城市之光
哗啦啦啦啦，天在下雨，哗啦啦啦啦，云在哭泣……找自己。,8.6,谍影重重
不可猜的青春迷笛。 ,8.5,猜火车
人生如此，浮生如斯。谁人言，花彼岸，此生情长意短。谁都是不懂爱的罢了。,8.5,青蛇
做一颗让别人需要你的棋子。,8.6,战争之王
天使保护事件始末。,8.9,地球上的星星
每个美丽事物背后都是滴血的现实。,8.6,血钻
当爱情跨越年龄的界限，它似乎能变得更久远一点，成为一种责任，一种水到渠成的相濡以沫。 ,8.6,朗读者
世界离独裁只有五天。,8.7,浪潮
假戏真情，爱欲深海,8.4,色，戒
小成本大魅力。,8.5,彗星来的那一夜
用剩余不多的时间，去燃烧整个生命。,8.6,遗愿清单
“多么美好的一天！”轰轰轰砰咚，啪哒哒哒轰隆隆，磅~,8.6,疯狂的麦克斯4：狂暴之路
人们可以登上月球，却永远无法探索人们内心的宇宙。,8.7,大佛普拉斯
日本的家庭电影已经是世界巅峰了，步履不停是巅峰中的佳作。,8.8,步履不停
宝莱坞的萝莉与大叔。,8.4,小萝莉的猴神大叔
爱我就给我看你的播放列表。,8.5,再次出发之纽约遇见你
新闻人的理性求真。,8.8,聚焦
诺兰的牛逼来源于内心散发出的恐惧。,8.9,追随
东京那么大，如果有一天走失了，恐怕一辈子不能再相见。,9.2,东京物语
过去的如果就让它过去了，未来只会越来越糟！,8.3,驴得水
只有有信仰的人才能说出事实真相。,8.7,一次别离
还原真实而残酷的战争。,8.7,黑鹰坠落
一部能引人思考的科幻励志片。,8.8,千钧一发
你要相信，这世上真的有爱存在，不管在什么年纪 ,9.0,我爱你
我完全康复了。,8.5,发条橙
来也匆匆去也匆匆，就这样风雨兼程。,8.9,四个春天
,8.6,网络谜踪
生病的E.T.皮肤的颜色就像柿子饼。,8.6,E.T. 外星人
天使与魔鬼的冲撞。,8.6,撞车
当发哥的风衣、墨镜出现在了凯奇身上⋯⋯,8.5,变脸
一场没有春天的噩梦。,8.7,梦之安魂曲
